,id,player_names,2016/17,2017/18,2018/19,2019/20,2020/21,2021/22,2022/23,2023/24,2024/25
714,1628769.0,Tahjere McCall,0.0,0.0,4737.0,0.0,0.0,0.0,0.0,0.0,0.0
715,201959.0,Taj Gibson,8950000.0,14000000.0,14000000.0,9000000.0,3283684.0,4910000.0,5155500.0,0.0,0.0
716,204028.0,Tarik Black,6191000.0,3290000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
717,0.0,Tarik Phillip,0.0,0.0,4737.0,0.0,0.0,0.0,0.0,0.0,0.0
718,1627752.0,Taurean Prince,2318280.0,2422560.0,2526840.0,3481985.0,12250000.0,13000000.0,0.0,0.0,0.0
719,1628390.0,Terrance Ferguson,0.0,1785000.0,2118840.0,0.0,0.0,0.0,0.0,0.0,0.0
720,203093.0,Terrence Jones,1207194.0,0.0,198579.0,0.0,0.0,0.0,0.0,0.0,0.0
721,203082.0,Terrence Ross,10000000.0,10500000.0,10500000.0,12500000.0,13500000.0,12500000.0,11500000.0,0.0,0.0
722,1626179.0,Terry Rozier,1906440.0,1988520.0,3050389.0,19894737.0,18900000.0,17905263.0,21486316.0,23205221.0,24924126.0
723,200757.0,Thabo Sefolosha,4000000.0,5250000.0,5250000.0,0.0,0.0,0.0,0.0,0.0,0.0
724,201152.0,Thaddeus Young,12078652.0,12921348.0,13764045.0,12900000.0,13545000.0,14190000.0,0.0,0.0,0.0
725,1629033.0,Theo Pinson,0.0,0.0,7725.0,0.0,0.0,0.0,0.0,0.0,0.0
726,1628418.0,Thomas Bryant,0.0,815615.0,1378242.0,8000000.0,8333333.0,8666667.0,0.0,0.0,0.0
727,203080.0,Thomas Robinson,1050961.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
728,0.0,Thomas Walkup,695.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729,1629118.0,Thomas Welsh,0.0,0.0,7725.0,0.0,0.0,0.0,0.0,0.0,0.0
730,1627748.0,Thon Maker,2568600.0,3086784.0,2799720.0,0.0,0.0,0.0,0.0,0.0,0.0
731,201168.0,Tiago Splitter,8250000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
732,202353.0,Tibor Pleiss,2800000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
733,1495.0,Tim Duncan,5643750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
734,204025.0,Tim Frazier,2090000.0,2000000.0,1832107.0,0.0,0.0,0.0,0.0,0.0,0.0
735,0.0,Tim Hardaway Jr,2281605.0,16500000.0,17325000.0,20025127.0,18975000.0,0.0,0.0,0.0,0.0
736,1627817.0,Tim Quarterman,543471.0,96406.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737,202389.0,Timofey Mozgov,16000000.0,15280000.0,16000000.0,0.0,0.0,0.0,0.0,0.0,0.0
738,0.0,Timothe Luwawu,1326960.0,1594590.0,1880268.0,837583.0,1824003.0,0.0,0.0,0.0,0.0
739,202699.0,Tobias Harris,17200000.0,16000000.0,14800000.0,32742000.0,34358850.0,35995950.0,37633050.0,39270150.0,0.0
740,203107.0,Tomas Satoransky,2870813.0,3000000.0,3129187.0,10000000.0,10000000.0,10000000.0,0.0,0.0,0.0
741,201962.0,Toney Douglas,564868.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
742,2754.0,Tony Allen,5000000.0,1471382.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
743,1628396.0,Tony Bradley,0.0,1414920.0,1679520.0,1962360.0,3542060.0,1789256.0,2036318.0,0.0,0.0
744,2225.0,Tony Parker,14445313.0,15453126.0,5000000.0,0.0,0.0,0.0,0.0,0.0,0.0
745,203503.0,Tony Snell,2368327.0,9821429.0,10607143.0,11392857.0,12178571.0,2389641.0,0.0,0.0,0.0
746,203100.0,Tony Wroten,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
747,1628470.0,Torrey Craig,0.0,77250.0,2000000.0,2000000.0,1678854.0,4878049.0,5121951.0,0.0,0.0
748,1629027.0,Trae Young,0.0,0.0,5363280.0,6273000.0,6571800.0,8326471.0,29750000.0,32130000.0,34510000.0
749,204037.0,Travis Wear,0.0,304051.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750,1626203.0,Treveon Graham,543471.0,1312611.0,1512601.0,0.0,0.0,0.0,0.0,0.0,0.0
751,1629129.0,Trevon Bluiett,0.0,0.0,7725.0,0.0,0.0,0.0,0.0,0.0,0.0
752,1628979.0,Trevon Duval,0.0,0.0,7725.0,0.0,0.0,0.0,0.0,0.0,0.0
753,2772.0,Trevor Ariza,7800000.0,7400000.0,15000000.0,12200000.0,12800000.0,2641691.0,0.0,0.0,0.0
754,202344.0,Trevor Booker,9250000.0,9571137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
755,203504.0,Trey Burke,3386597.0,784160.0,1795015.0,22922.0,3000000.0,3150000.0,3300000.0,0.0,0.0
756,1626168.0,Trey Lyles,2340600.0,2441400.0,3364249.0,5500000.0,5500000.0,2500000.0,2625000.0,0.0,0.0
757,203590.0,Trey McKinney-Jones,0.0,46079.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
758,202684.0,Tristan Thompson,15330435.0,16400000.0,17469565.0,18539130.0,9258000.0,9720900.0,0.0,0.0,0.0
759,0.0,Troy Brown,0.0,0.0,2752680.0,3219480.0,3372840.0,0.0,0.0,0.0,0.0
760,1628505.0,Troy Caupain,0.0,0.0,7725.0,0.0,0.0,0.0,0.0,0.0,0.0
761,203584.0,Troy Daniels,3332940.0,3408520.0,3258539.0,0.0,0.0,0.0,0.0,0.0,0.0
762,1627786.0,Troy Williams,652165.0,1842176.0,7725.0,0.0,0.0,0.0,0.0,0.0,0.0
763,201951.0,Ty Lawson,1315448.0,119009.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
764,1628463.0,Tyler Cavanaugh,0.0,77250.0,7725.0,0.0,0.0,0.0,0.0,0.0,0.0
765,1629093.0,Tyler Davis,0.0,0.0,7725.0,0.0,0.0,0.0,0.0,0.0,0.0
766,1628416.0,Tyler Dorsey,0.0,815615.0,1378242.0,0.0,0.0,0.0,0.0,0.0,0.0
767,203898.0,Tyler Ennis,1733880.0,1524305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
768,204020.0,Tyler Johnson,5628000.0,5821260.0,19245370.0,0.0,0.0,0.0,0.0,0.0,0.0
769,1628399.0,Tyler Lydon,0.0,1579440.0,1874640.0,0.0,0.0,0.0,0.0,0.0,0.0
770,1627755.0,Tyler Ulis,918369.0,1312611.0,7725.0,0.0,0.0,0.0,0.0,0.0,0.0
771,203092.0,Tyler Zeller,8000000.0,1709538.0,213948.0,0.0,0.0,0.0,0.0,0.0,0.0
772,201936.0,Tyreke Evans,10203755.0,3290000.0,12400000.0,0.0,0.0,0.0,0.0,0.0,0.0
773,1627820.0,Tyrone Wallace,0.0,77250.0,1349383.0,0.0,0.0,0.0,0.0,0.0,0.0
774,2199.0,Tyson Chandler,12415000.0,13000000.0,13585000.0,0.0,0.0,0.0,0.0,0.0,0.0
775,1626145.0,Tyus Jones,1339680.0,1471382.0,2444052.0,10116000.0,8817143.0,8376286.0,0.0,0.0,0.0
776,2617.0,Udonis Haslem,4000000.0,2328652.0,2393887.0,2564753.0,2564753.0,2641691.0,0.0,0.0,0.0
777,0.0,VJ Beachem,0.0,50000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
778,203505.0,Vander Blue,0.0,77250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
779,203506.0,Victor Oladipo,6552960.0,21000000.0,21000000.0,21000000.0,21000000.0,2389641.0,0.0,0.0,0.0
780,1713.0,Vince Carter,4264057.0,8000000.0,2393887.0,0.0,0.0,0.0,0.0,0.0,0.0
781,0.0,Vince Hunter,0.0,77250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
782,1629053.0,Vincent Edwards,0.0,0.0,7725.0,0.0,0.0,0.0,0.0,0.0,0.0
783,0.0,Wade Baldwin,1793760.0,2254292.0,1544951.0,0.0,0.0,0.0,0.0,0.0,0.0
784,0.0,Walter Lemon Jr,0.0,92159.0,17625.0,0.0,0.0,0.0,0.0,0.0,0.0
785,0.0,Walter Tavares,1006000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
786,201961.0,Wayne Ellington,6000000.0,6270000.0,8653076.0,8000000.0,3564753.0,2641691.0,0.0,0.0,0.0
787,1627782.0,Wayne Selden,115087.0,1312611.0,1544951.0,0.0,0.0,812363.0,0.0,0.0,0.0
788,0.0,Wendell Carter,0.0,0.0,4446840.0,5201400.0,5448840.0,0.0,0.0,0.0,0.0
789,1629117.0,Wenyen Gabriel,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0
790,0.0,Wesley Iwundu,0.0,1050000.0,1378242.0,0.0,0.0,0.0,0.0,0.0,0.0
791,202325.0,Wesley Johnson,5628000.0,5881260.0,6134000.0,0.0,0.0,0.0,0.0,0.0,0.0
792,202083.0,Wesley Matthews,17145838.0,17884175.0,19360228.0,0.0,0.0,0.0,0.0,0.0,0.0
793,203115.0,Will Barton,3533333.0,3533333.0,11830358.0,12776786.0,13723214.0,15625000.0,14375000.0,0.0,0.0
794,1626161.0,Willie Cauley-Stein,3551160.0,3704160.0,4696874.0,2177483.0,4100000.0,4100000.0,0.0,0.0,0.0
795,203186.0,Willie Reed,0.0,1471382.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
796,1626195.0,Willy Hernangomez,1375000.0,1435750.0,1496500.0,1676735.0,1737145.0,2327220.0,2443581.0,2559942.0,0.0
797,201163.0,Wilson Chandler,11233146.0,12016854.0,12800562.0,0.0,0.0,0.0,0.0,0.0,0.0
798,204098.0,Xavier Munford,0.0,77250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
799,202918.0,Xavier Silas,0.0,74158.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
800,1628473.0,Yakuba Ouattara,0.0,77250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
801,1628999.0,Yante Maten,0.0,0.0,385.0,0.0,0.0,0.0,0.0,0.0,0.0
802,0.0,Yi Jianlian,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
803,1627812.0,Yogi Ferrell,4093.0,1312611.0,3000000.0,0.0,0.0,0.0,0.0,0.0,0.0
804,1629139.0,Yuta Watanabe,0.0,0.0,7725.0,79568.0,737996.0,1762796.0,0.0,0.0,0.0
805,0.0,Zach Auguste,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
806,1628380.0,Zach Collins,0.0,3057240.0,3628920.0,4240200.0,5406255.0,7000000.0,7350000.0,7700000.0,0.0
807,203897.0,Zach LaVine,2240880.0,3202217.0,19500000.0,19500000.0,19500000.0,19500000.0,0.0,0.0,0.0
808,1629155.0,Zach Lofton,0.0,0.0,7725.0,0.0,0.0,0.0,0.0,0.0,0.0
809,2216.0,Zach Randolph,10000000.0,12307692.0,11692308.0,0.0,0.0,0.0,0.0,0.0,0.0
810,2585.0,Zaza Pachulia,2898000.0,3477600.0,2393887.0,0.0,0.0,0.0,0.0,0.0,0.0
811,1629015.0,Zhaire Smith,0.0,0.0,2615160.0,0.0,0.0,0.0,0.0,0.0,0.0
812,1627753.0,Zhou Qi,0.0,815615.0,1378242.0,0.0,0.0,0.0,0.0,0.0,0.0
